Unique Name	Descriptor	Wide Peak Limits	Peak Limits	Region Limits	q values	Residual q values after removing segments shared with higher peaks	Broad or Focal	Amplitude Threshold	AC_WGS_10	AC_WGS_11	AC_WGS_12	AC_WGS_13T	AC_WGS_15	AC_WGS_17	AC_WGS_18T	AC_WGS_1T	AC_WGS_20T	AC_WGS_22	AC_WGS_23	AC_WGS_24	AC_WGS_25	AC_WGS_26	AC_WGS_27	AC_WGS_2T	AC_WGS_30	AC_WGS_31	AC_WGS_32	AC_WGS_33	AC_WGS_34	AC_WGS_35	AC_WGS_36	AC_WGS_37	AC_WGS_39	AC_WGS_4	AC_WGS_40	AC_WGS_41	AC_WGS_42	AC_WGS_43	AC_WGS_44	AC_WGS_45	AC_WGS_46	AC_WGS_49	AC_WGS_5	AC_WGS_50	AC_WGS_51	AC_WGS_52	AC_WGS_53	AC_WGS_6	AC_WGS_9T	PGENE_10T	PGENE_1T	PGENE_2T	PGENE_4T	PGENE_5T	PGENE_6T	PGENE_8T	PGENE_9T	RC596TH1	RC597TH1	RC598TH1	RC599TH1	RC602TH1	RC603TH1
Amplification Peak  1	3p26.3	chr3:1-168687(probes 211462:211509)	chr3:1-166000(probes 211462:211508)	chr3:1-170600(probes 211462:211511)	0.2132	0.2132		0: t<0.1; 1: 0.1<t< 0.9; 2: t>0.9	1	0	0	0	0	0	1	0	1	2	1	0	2	0	1	1	0	0	1	0	0	1	2	2	0	2	0	0	1	1	0	0	1	0	0	0	0	1	1	2	0	1	0	0	0	0	0	0	0	0	0	0	1	0	2
Amplification Peak  2	4q12	chr4:53587002-60362095(probes 334205:338604)	chr4:56655001-57018000(probes 336065:336169)	chr4:55052001-57054851(probes 334868:336215)	0.18499	0.18499		0: t<0.1; 1: 0.1<t< 0.9; 2: t>0.9	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	1	0	2	2	0	0	1	0	0	0	0	0	0	1	0	0	0	2	2
Amplification Peak  3	5p15.33	chr5:1242002-1270999(probes 404233:404239)	chr5:1252001-1270000(probes 404234:404238)	chr5:1-2154501(probes 403636:404956)	2.6569E-12	2.6569E-12		0: t<0.1; 1: 0.1<t< 0.9; 2: t>0.9	2	2	0	0	2	2	0	2	0	1	2	0	0	2	0	0	2	0	1	1	2	0	2	2	1	0	0	0	0	0	0	0	0	0	2	2	0	0	2	2	1	1	0	0	2	0	2	2	2	0	2	0	0	0	2
Amplification Peak  4	6p24.2	chr6:2777981-19696394(probes 492243:502578)	chr6:11118001-11284000(probes 497825:497935)	chr6:1-26198045(probes 490825:506345)	0.0025436	0.0025436		0: t<0.1; 1: 0.1<t< 0.9; 2: t>0.9	2	2	2	2	2	0	0	2	0	2	2	0	1	2	1	1	2	0	2	1	2	1	2	1	2	2	0	0	0	0	0	0	0	2	2	0	2	2	1	0	1	2	2	0	0	2	1	0	2	0	1	0	0	0	1
Amplification Peak  5	6q12	chr6:64362201-64518764(probes 528543:528579)	chr6:64377001-64518000(probes 528549:528578)	chr6:63905001-64983999(probes 528140:528746)	0.00059118	0.00059118		0: t<0.1; 1: 0.1<t< 0.9; 2: t>0.9	2	2	0	2	0	0	1	0	1	2	0	0	1	2	1	1	2	0	2	1	2	0	2	0	1	0	1	0	1	0	0	0	1	2	0	0	1	0	0	1	2	2	1	0	0	2	1	0	1	0	0	0	0	2	0
Amplification Peak  6	7p22.1	chr7:6870933-7578351(probes 587427:587831)	chr7:6940001-6945000(probes 587466:587480)	chr7:3310001-10931748(probes 585331:590307)	0.0036072	0.0036072		0: t<0.1; 1: 0.1<t< 0.9; 2: t>0.9	2	0	2	0	1	1	0	0	0	2	2	0	2	2	2	1	0	0	1	2	1	1	2	1	2	1	0	0	0	0	0	0	1	0	2	1	0	0	2	2	0	0	2	0	0	0	2	0	2	0	0	0	0	1	1
Amplification Peak  7	7q34	chr7:142048002-142232888(probes 653203:653341)	chr7:142106001-142232000(probes 653206:653340)	chr7:142002001-142258518(probes 653149:653371)	0.0008951	0.0008951		0: t<0.1; 1: 0.1<t< 0.9; 2: t>0.9	0	0	2	0	1	2	2	0	2	2	2	0	2	2	2	1	0	0	1	2	1	0	2	1	2	0	2	2	0	0	0	0	0	0	0	1	0	0	1	0	0	2	2	0	1	0	2	0	2	0	0	2	0	2	1
Amplification Peak  8	8q24.3	chr8:120734285-146364022(probes 722673:737763)	chr8:146199001-146364022(probes 737752:737763)	chr8:144486001-146364022(probes 736956:737763)	0.050179	0.050179		0: t<0.1; 1: 0.1<t< 0.9; 2: t>0.9	0	0	1	2	1	2	1	2	0	2	1	0	0	2	2	1	2	0	1	1	1	1	0	2	2	1	0	2	1	1	0	0	0	0	2	1	0	0	1	1	0	1	1	0	2	0	1	1	2	0	0	0	0	0	0
Amplification Peak  9	11q14.1	chr11:78027002-78142999(probes 899586:899589)	chr11:78083001-78132000(probes 899587:899588)	chr11:68308001-80987741(probes 895501:901092)	4.7061E-08	4.7061E-08		0: t<0.1; 1: 0.1<t< 0.9; 2: t>0.9	0	2	0	0	0	0	0	0	0	0	2	0	2	0	0	1	2	0	2	1	2	0	0	2	2	0	0	2	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	2	0	0	2	1	0	2	0	2	2
Amplification Peak 10	12p12.1	chr12:25341124-25579335(probes 942379:942613)	chr12:25402001-25533000(probes 942445:942560)	chr12:25340001-26245999(probes 942377:942782)	0.010646	0.010646		0: t<0.1; 1: 0.1<t< 0.9; 2: t>0.9	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	2	0	0	1	2	1	0	0	1	0	0	0	2	0	0	0	0	1	2	2	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0
