	PVALUE	QVALUE	SIFT_SCORE_PVALUE	POLYPHEN2_PVALUE	MUTATIONASSESSOR_PVALUE
ADGRV1	0.6450166870184406	0.9191386779975143	0.341	0.6823	0.5174
AHNAK	0.1895003643483636	0.6432321211940281	0.3527	0.4972	0.0726
AKAP13	0.15762336809091815	0.6432321211940281	1.0	0.1045	0.0917
ANK3	0.845595762582621	0.9191386779975143	0.9515	0.3341	0.816
ARHGEF18	0.8889230185866563	0.9191386779975143	0.5159	0.7455	0.8185
ASXL3	0.14788951393818017	0.6432321211940281	0.8001	0.039	0.2788
ATP10A	0.5345644165768926	0.9191386779975143	0.8024	0.353	0.2795
BRAF	0.830412893441107	0.9191386779975143	0.9824	0.2537	0.9769
BZRAP1	0.870562453377826	0.9191386779975143	0.3631	0.8635	0.9224
CACNA1E	0.1050447525767777	0.6432321211940281	0.2461	0.0819	0.2601
CACNB1	0.7784951644936854	0.9191386779975143	0.7153	0.5806	0.4771
CDH18	0.6072235633514864	0.9191386779975143	0.4581	0.3037	0.7516
COL10A1	0.28880393539498916	0.7493291296734854	0.245	0.3716	0.277
COL17A1	0.14209209158467595	0.6432321211940281	0.8497	0.2128	0.0453
CSMD3	0.07650704431835598	0.6432321211940281	0.0414	0.1591	0.5055
CTNNA3	0.7959059177805214	0.9191386779975143	0.8781	0.3062	0.7885
CUZD1	0.6768029436497052	0.9191386779975143	0.306	0.9226	0.4796
DCC	0.7858209601327043	0.9191386779975143	0.7219	0.4051	0.697
DMXL1	0.4263944549329406	0.9019416780803354	0.3004	0.4851	
DNAH11	0.024728418707196664	0.4696670807927339	0.9412	0.1045	0.0073
DNAH14	0.19430970327736263	0.6432321211940281	0.2117	0.2276	
DNAH8	0.676888412496764	0.9191386779975143	0.722	0.5806	0.3231
DNAH9	0.0074119450994515335	0.3557733647736736	0.718	0.1186	0.0018
DPP10	0.30841295329135276	0.7791485135781544	0.1066	0.6823	0.3878
DST	0.5267673351811462	0.9191386779975143	0.6032	0.4832	0.2634
ELANE	0.601431447888509	0.9191386779975143	0.1179	0.911	0.9526
ERCC6	0.11205443664327808	0.6432321211940281	1.0	0.039	0.1477
FAM183BP	0.02100000000000002	0.4696670807927339	0.021		
